dynasty,period,variant,count,recalc_freq_per_10k,num_books,total_chars
元,元代,們,141,0.007951597287050333,583,56507290
元,元代,偉,1279,0.18969000717406476,583,56507290
元,元代,弭,428,0.05421491111435899,583,56507290
元,元代,彌,1982,0.30029291914011447,583,56507290
元,元代,懣,61,0.005789804463004064,583,56507290
元,元代,每,8478,1.5774919743770597,583,56507290
元,元代,滿,4581,1.1466593581802913,583,56507290
元,元代,瞞,100,0.02551551394602583,583,56507290
元,元代,輩,3663,0.8035425812039226,583,56507290
元,元代,門,20342,3.629208332024177,583,56507290
元初期,元代,們,0,0.0,4,87156
元初期,元代,偉,0,0.0,4,87156
元初期,元代,弭,0,0.0,4,87156
元初期,元代,彌,2,0.07538862837929527,4,87156
元初期,元代,懣,0,0.0,4,87156
元初期,元代,每,2,0.07538862837929527,4,87156
元初期,元代,滿,7,1.1300669473608744,4,87156
元初期,元代,瞞,0,0.0,4,87156
元初期,元代,輩,5,0.1884715709482382,4,87156
元初期,元代,門,34,3.670404764416057,4,87156
元魏,南北朝,們,0,0.0,50,1975111
元魏,南北朝,偉,3,0.008884587206904666,50,1975111
元魏,南北朝,弭,0,0.0,50,1975111
元魏,南北朝,彌,193,1.2817697299069661,50,1975111
元魏,南北朝,懣,0,0.0,50,1975111
元魏,南北朝,每,21,0.0637432417685972,50,1975111
元魏,南北朝,滿,184,1.0173216593730323,50,1975111
元魏,南北朝,瞞,2,0.004790304423846136,50,1975111
元魏,南北朝,輩,85,0.37247551113805566,50,1975111
元魏,南北朝,門,1055,5.96827833339445,50,1975111
劉宋,南北朝,們,0,0.0,77,2194726
劉宋,南北朝,偉,11,0.02038028151775561,77,2194726
劉宋,南北朝,弭,0,0.0,77,2194726
劉宋,南北朝,彌,206,1.9763714836935615,77,2194726
劉宋,南北朝,懣,0,0.0,77,2194726
劉宋,南北朝,每,84,0.13032028145156888,77,2194726
劉宋,南北朝,滿,151,1.0878007326219097,77,2194726
劉宋,南北朝,瞞,0,0.0,77,2194726
劉宋,南北朝,輩,111,1.0692448892007833,77,2194726
劉宋,南北朝,門,851,4.888477566858276,77,2194726
北宋,宋代,們,0,0.0,24,163242
北宋,宋代,偉,0,0.0,24,163242
北宋,宋代,弭,0,0.0,24,163242
北宋,宋代,彌,6,0.14348735385647282,24,163242
北宋,宋代,懣,0,0.0,24,163242
北宋,宋代,每,8,0.30519314363098854,24,163242
北宋,宋代,滿,28,1.4578793157460028,24,163242
北宋,宋代,瞞,0,0.0,24,163242
北宋,宋代,輩,8,0.7309893463607452,24,163242
北宋,宋代,門,52,3.7723767866340143,24,163242
北宋後期,宋代,們,0,0.0,1,6548
北宋後期,宋代,偉,0,0.0,1,6548
北宋後期,宋代,弭,0,0.0,1,6548
北宋後期,宋代,彌,0,0.0,1,6548
北宋後期,宋代,懣,0,0.0,1,6548
北宋後期,宋代,每,1,1.5271838729383018,1,6548
北宋後期,宋代,滿,3,4.581551618814905,1,6548
北宋後期,宋代,瞞,0,0.0,1,6548
北宋後期,宋代,輩,0,0.0,1,6548
北宋後期,宋代,門,0,0.0,1,6548
南唐,五代十國,們,0,0.0,1,7569
南唐,五代十國,偉,0,0.0,1,7569
南唐,五代十國,弭,0,0.0,1,7569
南唐,五代十國,彌,0,0.0,1,7569
南唐,五代十國,懣,0,0.0,1,7569
南唐,五代十國,每,0,0.0,1,7569
南唐,五代十國,滿,0,0.0,1,7569
南唐,五代十國,瞞,0,0.0,1,7569
南唐,五代十國,輩,0,0.0,1,7569
南唐,五代十國,門,5,6.605892456070815,1,7569
南宋,宋代,們,0,0.0,18,272521
南宋,宋代,偉,2,0.012503219579041604,18,272521
南宋,宋代,弭,1,0.006251609789520802,18,272521
南宋,宋代,彌,15,0.17647786349180417,18,272521
南宋,宋代,懣,0,0.0,18,272521
南宋,宋代,每,20,0.7552302448635013,18,272521
南宋,宋代,滿,20,0.6342445098148466,18,272521
南宋,宋代,瞞,2,0.4116751060063398,18,272521
南宋,宋代,輩,12,0.08020359808315525,18,272521
南宋,宋代,門,82,2.1104174454017177,18,272521
唐,唐代,們,0,0.0,137,5508531
唐,唐代,偉,18,0.031411971091462335,137,5508531
唐,唐代,弭,36,0.08465567343779941,137,5508531
唐,唐代,彌,173,0.2636143475919323,137,5508531
唐,唐代,懣,1,0.0005062982233235896,137,5508531
唐,唐代,每,532,0.6300903475346228,137,5508531
唐,唐代,滿,337,0.7082650265254096,137,5508531
唐,唐代,瞞,2,0.0010979646456568742,137,5508531
唐,唐代,輩,228,0.3125528629642702,137,5508531
唐,唐代,門,3742,4.337141815299887,137,5508531
唐初期,唐代,們,0,0.0,3,33830
唐初期,唐代,偉,0,0.0,3,33830
唐初期,唐代,弭,0,0.0,3,33830
唐初期,唐代,彌,1,0.15988743924277307,3,33830
唐初期,唐代,懣,0,0.0,3,33830
唐初期,唐代,每,3,0.47966231772831924,3,33830
唐初期,唐代,滿,4,1.014793692480821,3,33830
唐初期,唐代,瞞,0,0.0,3,33830
唐初期,唐代,輩,3,0.47966231772831924,3,33830
唐初期,唐代,門,34,11.315505115928241,3,33830
宋,宋代,們,148,0.00527267523605088,2020,225974463
宋,宋代,偉,4562,0.16209368685460787,2020,225974463
宋,宋代,弭,1575,0.05647463495075319,2020,225974463
宋,宋代,彌,8357,0.41287949269646346,2020,225974463
宋,宋代,懣,400,0.00859128481900374,2020,225974463
宋,宋代,每,35112,1.3505290524304288,2020,225974463
宋,宋代,滿,17112,0.9447138999897159,2020,225974463
宋,宋代,瞞,495,0.026881622997879703,2020,225974463
宋,宋代,輩,18649,0.9772340392482362,2020,225974463
宋,宋代,門,86533,3.9085926461071723,2020,225974463
明,明代,們,694,0.032295421567308566,1157,184092885
明,明代,偉,4225,0.18920572549895465,1157,184092885
明,明代,弭,1283,0.05163701421918764,1157,184092885
明,明代,彌,6176,0.4104619274191018,1157,184092885
明,明代,懣,225,0.007971352059960956,1157,184092885
明,明代,每,47942,1.3025961412815694,1157,184092885
明,明代,滿,16771,0.9884677615879043,1157,184092885
明,明代,瞞,585,0.0534088614801819,1157,184092885
明,明代,輩,15111,0.9070367820013752,1157,184092885
明,明代,門,64385,3.8264394300109563,1157,184092885
明初期,明代,們,0,0.0,3,29946
明初期,明代,偉,0,0.0,3,29946
明初期,明代,弭,0,0.0,3,29946
明初期,明代,彌,0,0.0,3,29946
明初期,明代,懣,0,0.0,3,29946
明初期,明代,每,1,0.25958518287776133,3,29946
明初期,明代,滿,4,1.0383407315110453,3,29946
明初期,明代,瞞,0,0.0,3,29946
明初期,明代,輩,0,0.0,3,29946
明初期,明代,門,16,6.848933478079194,3,29946
清,清代,們,1114,0.05173006900770473,1139,290586699
清,清代,偉,4956,0.10983356027124505,1139,290586699
清,清代,弭,1537,0.03354505244384274,1139,290586699
清,清代,彌,9121,0.4562544527235557,1139,290586699
清,清代,懣,238,0.003457331917398356,1139,290586699
清,清代,每,49681,1.2712058286743357,1139,290586699
清,清代,滿,33129,1.0948197663735384,1139,290586699
清,清代,瞞,1191,0.13585636214033486,1139,290586699
清,清代,輩,19809,0.8273893925134527,1139,290586699
清,清代,門,101501,4.1719075747101595,1139,290586699
